2022-11-29 22:31 -- T: o
2022-11-29 22:31 -- T: o
2022-11-29 22:31 -- T: o
2022-11-29 22:32 -- T: o
2022-11-29 22:32 -- T: o
2022-11-29 22:32 -- T: o
2022-11-29 22:38 -- T: o
2022-11-29 22:38 -- T: o
2022-11-29 22:38 -- T: o
2022-11-29 22:39 -- T: o
2022-11-29 22:39 -- T: o
2022-11-29 22:39 -- T: o
<<<<<<< HEAD
2022-11-29 22:44 -- T: o
2022-11-29 22:47 -- Token: ID='hola', L�nea: 1, Col: 0
Token: I_PARENTESIS='(', Linea: 255, Col: 269
Token: ID='p', Linea: 255, Col: 270
Token: D_PARENTESIS=')', Linea: 255, Col: 271
Token: ID='p1', Linea: 258, Col: 350
Token: DECLARACION_ASIGNACION=':=', Linea: 258, Col: 353
Token: ID='Person', Linea: 258, Col: 356
Token: I_LLAVE='{', Linea: 258, Col: 362
Token: STRING='Enner', Linea: 258, Col: 363
Token: COMA=',', Linea: 258, Col: 370
Token: STRING='Valencia', Linea: 258, Col: 372
Token: COMA=',', Linea: 258, Col: 382
Token: INT='33', Linea: 258, Col: 384
Token: D_LLAVE='}', Linea: 258, Col: 386
Token: PRINTLN='fmt.Println', Linea: 259, Col: 389
Token: I_PARENTESIS='(', Linea: 259, Col: 400
Token: STRING='Person1: ', Linea: 259, Col: 401
Token: COMA=',', Linea: 259, Col: 412
Token: ID='p1', Linea: 259, Col: 414
Token: D_PARENTESIS=')', Linea: 259, Col: 416
Token: ID='p2', Linea: 262, Col: 480
Token: DECLARACION_ASIGNACION=':=', Linea: 262, Col: 483
Token: ID='Person', Linea: 262, Col: 486
Token: I_LLAVE='{', Linea: 262, Col: 492
Token: ID='FirstName', Linea: 262, Col: 494
Token: DOS_PUNTOS=':', Linea: 262, Col: 503
Token: STRING='John', Linea: 262, Col: 504
Token: COMA=',', Linea: 262, Col: 510
Token: ID='LastName', Linea: 262, Col: 512
Token: DOS_PUNTOS=':', Linea: 262, Col: 520
Token: STRING='Wick', Linea: 262, Col: 521
Token: COMA=',', Linea: 262, Col: 527
Token: ID='Age', Linea: 262, Col: 529
Token: DOS_PUNTOS=':', Linea: 262, Col: 532
Token: INT='45', Linea: 262, Col: 534
Token: D_LLAVE='}', Linea: 262, Col: 536
Token: IF='if', Linea: 264, Col: 540
Token: I_PARENTESIS='(', Linea: 264, Col: 542
Token: ID='p2', Linea: 264, Col: 543
Token: PUNTO='.', Linea: 264, Col: 545
Token: ID='Age', Linea: 264, Col: 546
Token: MAYOR='>', Linea: 264, Col: 550
Token: INT='45', Linea: 264, Col: 552
Token: D_PARENTESIS=')', Linea: 264, Col: 554
Token: I_LLAVE='{', Linea: 264, Col: 555
Token: PRINTLN='fmt.Println', Linea: 265, Col: 559
Token: I_PARENTESIS='(', Linea: 265, Col: 570
Token: STRING='FirstName: ', Linea: 265, Col: 571
Token: COMA=',', Linea: 265, Col: 584
Token: ID='p2', Linea: 265, Col: 586
Token: PUNTO='.', Linea: 265, Col: 588
Token: ID='FirstName', Linea: 265, Col: 589
Token: D_PARENTESIS=')', Linea: 265, Col: 598
Token: PRINTLN='fmt.Println', Linea: 266, Col: 602
Token: I_PARENTESIS='(', Linea: 266, Col: 613
Token: STRING='LastName: ', Linea: 266, Col: 614
Token: COMA=',', Linea: 266, Col: 626
Token: ID='p2', Linea: 266, Col: 628
Token: PUNTO='.', Linea: 266, Col: 630
Token: ID='LastName', Linea: 266, Col: 631
Token: D_PARENTESIS=')', Linea: 266, Col: 639
Token: PRINTLN='fmt.Println', Linea: 267, Col: 643
Token: I_PARENTESIS='(', Linea: 267, Col: 654
Token: STRING='Age: ', Linea: 267, Col: 655
Token: COMA=',', Linea: 267, Col: 662
Token: ID='p2', Linea: 267, Col: 664
Token: PUNTO='.', Linea: 267, Col: 666
Token: ID='Age', Linea: 267, Col: 667
Token: D_PARENTESIS=')', Linea: 267, Col: 670
Token: D_LLAVE='}', Linea: 268, Col: 673
Token: PRINTLN='fmt.Println', Linea: 270, Col: 677
Token: I_PARENTESIS='(', Linea: 270, Col: 688
Token: STRING='Person3: ', Linea: 270, Col: 689
Token: COMA=',', Linea: 270, Col: 700
Token: ID='p3', Linea: 270, Col: 702
Token: D_PARENTESIS=')', Linea: 270, Col: 704
Token: PRINTLN='fmt.Println', Linea: 271, Col: 707
Token: I_PARENTESIS='(', Linea: 271, Col: 718
2022-12-01 10:36 -- Token: TYPE='type', Linea: 240, Col: 18
Token: ID='Person', Linea: 240, Col: 23
Token: STRUCT='struct', Linea: 240, Col: 30
Token: I_LLAVE='{', Linea: 240, Col: 37
Token: ID='FirstName', Linea: 241, Col: 40
Token: STRINGTYPE='string', Linea: 241, Col: 50
Token: ID='LastName', Linea: 242, Col: 58
Token: STRINGTYPE='string', Linea: 242, Col: 68
Token: ID='Age', Linea: 243, Col: 76
Token: INTEGER='int', Linea: 243, Col: 86
Token: D_LLAVE='}', Linea: 244, Col: 90
Token: TYPE='type', Linea: 246, Col: 93
Token: ID='Point', Linea: 246, Col: 98
Token: STRUCT='struct', Linea: 246, Col: 104
Token: I_LLAVE='{', Linea: 246, Col: 111
Token: ID='X', Linea: 247, Col: 114
Token: FLOAT64='float64', Linea: 247, Col: 116
Token: ID='Y', Linea: 248, Col: 125
Token: FLOAT64='float64', Linea: 248, Col: 127
Token: D_LLAVE='}', Linea: 249, Col: 135
Token: FUNC='func', Linea: 251, Col: 138
Token: ID='main', Linea: 251, Col: 143
Token: I_PARENTESIS='(', Linea: 251, Col: 147
Token: D_PARENTESIS=')', Linea: 251, Col: 148
Token: I_LLAVE='{', Linea: 251, Col: 150
Token: VAR='var', Linea: 254, Col: 199
Token: ID='p', Linea: 254, Col: 203
Token: ID='Person', Linea: 254, Col: 205
Token: PRINTLN='fmt.Println', Linea: 255, Col: 258
Token: I_PARENTESIS='(', Linea: 255, Col: 269
Token: ID='p', Linea: 255, Col: 270
Token: D_PARENTESIS=')', Linea: 255, Col: 271
Token: ID='p1', Linea: 258, Col: 350
Token: DECLARACION_ASIGNACION=':=', Linea: 258, Col: 353
Token: ID='Person', Linea: 258, Col: 356
Token: I_LLAVE='{', Linea: 258, Col: 362
Token: STRING='Enner', Linea: 258, Col: 363
Token: COMA=',', Linea: 258, Col: 370
Token: STRING='Valencia', Linea: 258, Col: 372
Token: COMA=',', Linea: 258, Col: 382
Token: INT='33', Linea: 258, Col: 384
Token: D_LLAVE='}', Linea: 258, Col: 386
Token: PRINTLN='fmt.Println', Linea: 259, Col: 389
Token: I_PARENTESIS='(', Linea: 259, Col: 400
Token: STRING='Person1: ', Linea: 259, Col: 401
Token: COMA=',', Linea: 259, Col: 412
Token: ID='p1', Linea: 259, Col: 414
Token: D_PARENTESIS=')', Linea: 259, Col: 416
Token: ID='p2', Linea: 262, Col: 480
Token: DECLARACION_ASIGNACION=':=', Linea: 262, Col: 483
Token: ID='Person', Linea: 262, Col: 486
Token: I_LLAVE='{', Linea: 262, Col: 492
Token: ID='FirstName', Linea: 262, Col: 494
Token: DOS_PUNTOS=':', Linea: 262, Col: 503
Token: STRING='John', Linea: 262, Col: 504
Token: COMA=',', Linea: 262, Col: 510
Token: ID='LastName', Linea: 262, Col: 512
Token: DOS_PUNTOS=':', Linea: 262, Col: 520
Token: STRING='Wick', Linea: 262, Col: 521
Token: COMA=',', Linea: 262, Col: 527
Token: ID='Age', Linea: 262, Col: 529
Token: DOS_PUNTOS=':', Linea: 262, Col: 532
Token: INT='45', Linea: 262, Col: 534
Token: D_LLAVE='}', Linea: 262, Col: 536
Token: IF='if', Linea: 264, Col: 540
Token: I_PARENTESIS='(', Linea: 264, Col: 542
Token: ID='p2', Linea: 264, Col: 543
Token: PUNTO='.', Linea: 264, Col: 545
Token: ID='Age', Linea: 264, Col: 546
Token: MAYOR='>', Linea: 264, Col: 550
Token: INT='45', Linea: 264, Col: 552
Token: D_PARENTESIS=')', Linea: 264, Col: 554
Token: I_LLAVE='{', Linea: 264, Col: 555
Token: PRINTLN='fmt.Println', Linea: 265, Col: 559
Token: I_PARENTESIS='(', Linea: 265, Col: 570
Token: STRING='FirstName: ', Linea: 265, Col: 571
Token: COMA=',', Linea: 265, Col: 584
Token: ID='p2', Linea: 265, Col: 586
Token: PUNTO='.', Linea: 265, Col: 588
Token: ID='FirstName', Linea: 265, Col: 589
Token: D_PARENTESIS=')', Linea: 265, Col: 598
Token: PRINTLN='fmt.Println', Linea: 266, Col: 602
Token: I_PARENTESIS='(', Linea: 266, Col: 613
Token: STRING='LastName: ', Linea: 266, Col: 614
Token: COMA=',', Linea: 266, Col: 626
Token: ID='p2', Linea: 266, Col: 628
Token: PUNTO='.', Linea: 266, Col: 630
Token: ID='LastName', Linea: 266, Col: 631
Token: D_PARENTESIS=')', Linea: 266, Col: 639
Token: PRINTLN='fmt.Println', Linea: 267, Col: 643
Token: I_PARENTESIS='(', Linea: 267, Col: 654
Token: STRING='Age: ', Linea: 267, Col: 655
Token: COMA=',', Linea: 267, Col: 662
Token: ID='p2', Linea: 267, Col: 664
Token: PUNTO='.', Linea: 267, Col: 666
Token: ID='Age', Linea: 267, Col: 667
Token: D_PARENTESIS=')', Linea: 267, Col: 670
Token: D_LLAVE='}', Linea: 268, Col: 673
Token: PRINTLN='fmt.Println', Linea: 270, Col: 677
Token: I_PARENTESIS='(', Linea: 270, Col: 688
Token: STRING='Person3: ', Linea: 270, Col: 689
Token: COMA=',', Linea: 270, Col: 700
Token: ID='p3', Linea: 270, Col: 702
Token: D_PARENTESIS=')', Linea: 270, Col: 704
Token: PRINTLN='fmt.Println', Linea: 271, Col: 707
Token: I_PARENTESIS='(', Linea: 271, Col: 718
Token: STRING='Person3: ', Linea: 271, Col: 719
2022-12-01 10:36 -- Token: TYPE='type', Linea: 240, Col: 18
Token: ID='Person', Linea: 240, Col: 23
Token: STRUCT='struct', Linea: 240, Col: 30
Token: I_LLAVE='{', Linea: 240, Col: 37
Token: ID='FirstName', Linea: 241, Col: 40
Token: STRINGTYPE='string', Linea: 241, Col: 50
Token: ID='LastName', Linea: 242, Col: 58
Token: STRINGTYPE='string', Linea: 242, Col: 68
Token: ID='Age', Linea: 243, Col: 76
Token: INTEGER='int', Linea: 243, Col: 86
Token: D_LLAVE='}', Linea: 244, Col: 90
Token: TYPE='type', Linea: 246, Col: 93
Token: ID='Point', Linea: 246, Col: 98
Token: STRUCT='struct', Linea: 246, Col: 104
Token: I_LLAVE='{', Linea: 246, Col: 111
Token: ID='X', Linea: 247, Col: 114
Token: FLOAT64='float64', Linea: 247, Col: 116
Token: ID='Y', Linea: 248, Col: 125
Token: FLOAT64='float64', Linea: 248, Col: 127
Token: D_LLAVE='}', Linea: 249, Col: 135
Token: FUNC='func', Linea: 251, Col: 138
Token: ID='main', Linea: 251, Col: 143
Token: I_PARENTESIS='(', Linea: 251, Col: 147
Token: D_PARENTESIS=')', Linea: 251, Col: 148
Token: I_LLAVE='{', Linea: 251, Col: 150
Token: VAR='var', Linea: 254, Col: 199
Token: ID='p', Linea: 254, Col: 203
Token: ID='Person', Linea: 254, Col: 205
Token: PRINTLN='fmt.Println', Linea: 255, Col: 258
Token: I_PARENTESIS='(', Linea: 255, Col: 269
Token: ID='p', Linea: 255, Col: 270
Token: D_PARENTESIS=')', Linea: 255, Col: 271
Token: ID='p1', Linea: 258, Col: 350
Token: DECLARACION_ASIGNACION=':=', Linea: 258, Col: 353
Token: ID='Person', Linea: 258, Col: 356
Token: I_LLAVE='{', Linea: 258, Col: 362
Token: STRING='Enner', Linea: 258, Col: 363
Token: COMA=',', Linea: 258, Col: 370
Token: STRING='Valencia', Linea: 258, Col: 372
Token: COMA=',', Linea: 258, Col: 382
Token: INT='33', Linea: 258, Col: 384
Token: D_LLAVE='}', Linea: 258, Col: 386
Token: PRINTLN='fmt.Println', Linea: 259, Col: 389
Token: I_PARENTESIS='(', Linea: 259, Col: 400
Token: STRING='Person1: ', Linea: 259, Col: 401
Token: COMA=',', Linea: 259, Col: 412
Token: ID='p1', Linea: 259, Col: 414
Token: D_PARENTESIS=')', Linea: 259, Col: 416
Token: ID='p2', Linea: 262, Col: 480
Token: DECLARACION_ASIGNACION=':=', Linea: 262, Col: 483
Token: ID='Person', Linea: 262, Col: 486
Token: I_LLAVE='{', Linea: 262, Col: 492
Token: ID='FirstName', Linea: 262, Col: 494
Token: DOS_PUNTOS=':', Linea: 262, Col: 503
Token: STRING='John', Linea: 262, Col: 504
Token: COMA=',', Linea: 262, Col: 510
Token: ID='LastName', Linea: 262, Col: 512
Token: DOS_PUNTOS=':', Linea: 262, Col: 520
Token: STRING='Wick', Linea: 262, Col: 521
Token: COMA=',', Linea: 262, Col: 527
Token: ID='Age', Linea: 262, Col: 529
Token: DOS_PUNTOS=':', Linea: 262, Col: 532
Token: INT='45', Linea: 262, Col: 534
Token: D_LLAVE='}', Linea: 262, Col: 536
Token: IF='if', Linea: 264, Col: 540
Token: I_PARENTESIS='(', Linea: 264, Col: 542
Token: ID='p2', Linea: 264, Col: 543
Token: PUNTO='.', Linea: 264, Col: 545
Token: ID='Age', Linea: 264, Col: 546
Token: MAYOR='>', Linea: 264, Col: 550
Token: INT='45', Linea: 264, Col: 552
Token: D_PARENTESIS=')', Linea: 264, Col: 554
Token: I_LLAVE='{', Linea: 264, Col: 555
Token: PRINTLN='fmt.Println', Linea: 265, Col: 559
Token: I_PARENTESIS='(', Linea: 265, Col: 570
Token: STRING='FirstName: ', Linea: 265, Col: 571
Token: COMA=',', Linea: 265, Col: 584
Token: ID='p2', Linea: 265, Col: 586
Token: PUNTO='.', Linea: 265, Col: 588
Token: ID='FirstName', Linea: 265, Col: 589
Token: D_PARENTESIS=')', Linea: 265, Col: 598
Token: PRINTLN='fmt.Println', Linea: 266, Col: 602
Token: I_PARENTESIS='(', Linea: 266, Col: 613
Token: STRING='LastName: ', Linea: 266, Col: 614
Token: COMA=',', Linea: 266, Col: 626
Token: ID='p2', Linea: 266, Col: 628
Token: PUNTO='.', Linea: 266, Col: 630
Token: ID='LastName', Linea: 266, Col: 631
Token: D_PARENTESIS=')', Linea: 266, Col: 639
Token: PRINTLN='fmt.Println', Linea: 267, Col: 643
Token: I_PARENTESIS='(', Linea: 267, Col: 654
Token: STRING='Age: ', Linea: 267, Col: 655
Token: COMA=',', Linea: 267, Col: 662
Token: ID='p2', Linea: 267, Col: 664
Token: PUNTO='.', Linea: 267, Col: 666
Token: ID='Age', Linea: 267, Col: 667
Token: D_PARENTESIS=')', Linea: 267, Col: 670
Token: D_LLAVE='}', Linea: 268, Col: 673
Token: PRINTLN='fmt.Println', Linea: 270, Col: 677
Token: I_PARENTESIS='(', Linea: 270, Col: 688
Token: STRING='Person3: ', Linea: 270, Col: 689
Token: COMA=',', Linea: 270, Col: 700
Token: ID='p3', Linea: 270, Col: 702
Token: D_PARENTESIS=')', Linea: 270, Col: 704
Token: PRINTLN='fmt.Println', Linea: 271, Col: 707
Token: I_PARENTESIS='(', Linea: 271, Col: 718
Token: STRING='Person3: ', Linea: 271, Col: 719
Token: COMA=',', Linea: 271, Col: 730
2022-12-01 10:36 -- Token: TYPE='type', Linea: 240, Col: 18
Token: ID='Person', Linea: 240, Col: 23
Token: STRUCT='struct', Linea: 240, Col: 30
Token: I_LLAVE='{', Linea: 240, Col: 37
Token: ID='FirstName', Linea: 241, Col: 40
Token: STRINGTYPE='string', Linea: 241, Col: 50
Token: ID='LastName', Linea: 242, Col: 58
Token: STRINGTYPE='string', Linea: 242, Col: 68
Token: ID='Age', Linea: 243, Col: 76
Token: INTEGER='int', Linea: 243, Col: 86
Token: D_LLAVE='}', Linea: 244, Col: 90
Token: TYPE='type', Linea: 246, Col: 93
Token: ID='Point', Linea: 246, Col: 98
Token: STRUCT='struct', Linea: 246, Col: 104
Token: I_LLAVE='{', Linea: 246, Col: 111
Token: ID='X', Linea: 247, Col: 114
Token: FLOAT64='float64', Linea: 247, Col: 116
Token: ID='Y', Linea: 248, Col: 125
Token: FLOAT64='float64', Linea: 248, Col: 127
Token: D_LLAVE='}', Linea: 249, Col: 135
Token: FUNC='func', Linea: 251, Col: 138
Token: ID='main', Linea: 251, Col: 143
Token: I_PARENTESIS='(', Linea: 251, Col: 147
Token: D_PARENTESIS=')', Linea: 251, Col: 148
Token: I_LLAVE='{', Linea: 251, Col: 150
Token: VAR='var', Linea: 254, Col: 199
Token: ID='p', Linea: 254, Col: 203
Token: ID='Person', Linea: 254, Col: 205
Token: PRINTLN='fmt.Println', Linea: 255, Col: 258
Token: I_PARENTESIS='(', Linea: 255, Col: 269
Token: ID='p', Linea: 255, Col: 270
Token: D_PARENTESIS=')', Linea: 255, Col: 271
Token: ID='p1', Linea: 258, Col: 350
Token: DECLARACION_ASIGNACION=':=', Linea: 258, Col: 353
Token: ID='Person', Linea: 258, Col: 356
Token: I_LLAVE='{', Linea: 258, Col: 362
Token: STRING='Enner', Linea: 258, Col: 363
Token: COMA=',', Linea: 258, Col: 370
Token: STRING='Valencia', Linea: 258, Col: 372
Token: COMA=',', Linea: 258, Col: 382
Token: INT='33', Linea: 258, Col: 384
Token: D_LLAVE='}', Linea: 258, Col: 386
Token: PRINTLN='fmt.Println', Linea: 259, Col: 389
Token: I_PARENTESIS='(', Linea: 259, Col: 400
Token: STRING='Person1: ', Linea: 259, Col: 401
Token: COMA=',', Linea: 259, Col: 412
Token: ID='p1', Linea: 259, Col: 414
Token: D_PARENTESIS=')', Linea: 259, Col: 416
Token: ID='p2', Linea: 262, Col: 480
Token: DECLARACION_ASIGNACION=':=', Linea: 262, Col: 483
Token: ID='Person', Linea: 262, Col: 486
Token: I_LLAVE='{', Linea: 262, Col: 492
Token: ID='FirstName', Linea: 262, Col: 494
Token: DOS_PUNTOS=':', Linea: 262, Col: 503
Token: STRING='John', Linea: 262, Col: 504
Token: COMA=',', Linea: 262, Col: 510
Token: ID='LastName', Linea: 262, Col: 512
Token: DOS_PUNTOS=':', Linea: 262, Col: 520
Token: STRING='Wick', Linea: 262, Col: 521
Token: COMA=',', Linea: 262, Col: 527
Token: ID='Age', Linea: 262, Col: 529
Token: DOS_PUNTOS=':', Linea: 262, Col: 532
Token: INT='45', Linea: 262, Col: 534
Token: D_LLAVE='}', Linea: 262, Col: 536
Token: IF='if', Linea: 264, Col: 540
Token: I_PARENTESIS='(', Linea: 264, Col: 542
Token: ID='p2', Linea: 264, Col: 543
Token: PUNTO='.', Linea: 264, Col: 545
Token: ID='Age', Linea: 264, Col: 546
Token: MAYOR='>', Linea: 264, Col: 550
Token: INT='45', Linea: 264, Col: 552
Token: D_PARENTESIS=')', Linea: 264, Col: 554
Token: I_LLAVE='{', Linea: 264, Col: 555
Token: PRINTLN='fmt.Println', Linea: 265, Col: 559
Token: I_PARENTESIS='(', Linea: 265, Col: 570
Token: STRING='FirstName: ', Linea: 265, Col: 571
Token: COMA=',', Linea: 265, Col: 584
Token: ID='p2', Linea: 265, Col: 586
Token: PUNTO='.', Linea: 265, Col: 588
Token: ID='FirstName', Linea: 265, Col: 589
Token: D_PARENTESIS=')', Linea: 265, Col: 598
Token: PRINTLN='fmt.Println', Linea: 266, Col: 602
Token: I_PARENTESIS='(', Linea: 266, Col: 613
Token: STRING='LastName: ', Linea: 266, Col: 614
Token: COMA=',', Linea: 266, Col: 626
Token: ID='p2', Linea: 266, Col: 628
Token: PUNTO='.', Linea: 266, Col: 630
Token: ID='LastName', Linea: 266, Col: 631
Token: D_PARENTESIS=')', Linea: 266, Col: 639
Token: PRINTLN='fmt.Println', Linea: 267, Col: 643
Token: I_PARENTESIS='(', Linea: 267, Col: 654
Token: STRING='Age: ', Linea: 267, Col: 655
Token: COMA=',', Linea: 267, Col: 662
Token: ID='p2', Linea: 267, Col: 664
Token: PUNTO='.', Linea: 267, Col: 666
Token: ID='Age', Linea: 267, Col: 667
Token: D_PARENTESIS=')', Linea: 267, Col: 670
Token: D_LLAVE='}', Linea: 268, Col: 673
Token: PRINTLN='fmt.Println', Linea: 270, Col: 677
Token: I_PARENTESIS='(', Linea: 270, Col: 688
Token: STRING='Person3: ', Linea: 270, Col: 689
Token: COMA=',', Linea: 270, Col: 700
Token: ID='p3', Linea: 270, Col: 702
Token: D_PARENTESIS=')', Linea: 270, Col: 704
Token: PRINTLN='fmt.Println', Linea: 271, Col: 707
Token: I_PARENTESIS='(', Linea: 271, Col: 718
Token: STRING='Person3: ', Linea: 271, Col: 719
Token: COMA=',', Linea: 271, Col: 730
Token: ID='p3', Linea: 271, Col: 732
2022-12-01 10:36 -- Token: TYPE='type', Linea: 240, Col: 18
Token: ID='Person', Linea: 240, Col: 23
Token: STRUCT='struct', Linea: 240, Col: 30
Token: I_LLAVE='{', Linea: 240, Col: 37
Token: ID='FirstName', Linea: 241, Col: 40
Token: STRINGTYPE='string', Linea: 241, Col: 50
Token: ID='LastName', Linea: 242, Col: 58
Token: STRINGTYPE='string', Linea: 242, Col: 68
Token: ID='Age', Linea: 243, Col: 76
Token: INTEGER='int', Linea: 243, Col: 86
Token: D_LLAVE='}', Linea: 244, Col: 90
Token: TYPE='type', Linea: 246, Col: 93
Token: ID='Point', Linea: 246, Col: 98
Token: STRUCT='struct', Linea: 246, Col: 104
Token: I_LLAVE='{', Linea: 246, Col: 111
Token: ID='X', Linea: 247, Col: 114
Token: FLOAT64='float64', Linea: 247, Col: 116
Token: ID='Y', Linea: 248, Col: 125
Token: FLOAT64='float64', Linea: 248, Col: 127
Token: D_LLAVE='}', Linea: 249, Col: 135
Token: FUNC='func', Linea: 251, Col: 138
Token: ID='main', Linea: 251, Col: 143
Token: I_PARENTESIS='(', Linea: 251, Col: 147
Token: D_PARENTESIS=')', Linea: 251, Col: 148
Token: I_LLAVE='{', Linea: 251, Col: 150
Token: VAR='var', Linea: 254, Col: 199
Token: ID='p', Linea: 254, Col: 203
Token: ID='Person', Linea: 254, Col: 205
Token: PRINTLN='fmt.Println', Linea: 255, Col: 258
Token: I_PARENTESIS='(', Linea: 255, Col: 269
Token: ID='p', Linea: 255, Col: 270
Token: D_PARENTESIS=')', Linea: 255, Col: 271
Token: ID='p1', Linea: 258, Col: 350
Token: DECLARACION_ASIGNACION=':=', Linea: 258, Col: 353
Token: ID='Person', Linea: 258, Col: 356
Token: I_LLAVE='{', Linea: 258, Col: 362
Token: STRING='Enner', Linea: 258, Col: 363
Token: COMA=',', Linea: 258, Col: 370
Token: STRING='Valencia', Linea: 258, Col: 372
Token: COMA=',', Linea: 258, Col: 382
Token: INT='33', Linea: 258, Col: 384
Token: D_LLAVE='}', Linea: 258, Col: 386
Token: PRINTLN='fmt.Println', Linea: 259, Col: 389
Token: I_PARENTESIS='(', Linea: 259, Col: 400
Token: STRING='Person1: ', Linea: 259, Col: 401
Token: COMA=',', Linea: 259, Col: 412
Token: ID='p1', Linea: 259, Col: 414
Token: D_PARENTESIS=')', Linea: 259, Col: 416
Token: ID='p2', Linea: 262, Col: 480
Token: DECLARACION_ASIGNACION=':=', Linea: 262, Col: 483
Token: ID='Person', Linea: 262, Col: 486
Token: I_LLAVE='{', Linea: 262, Col: 492
Token: ID='FirstName', Linea: 262, Col: 494
Token: DOS_PUNTOS=':', Linea: 262, Col: 503
Token: STRING='John', Linea: 262, Col: 504
Token: COMA=',', Linea: 262, Col: 510
Token: ID='LastName', Linea: 262, Col: 512
Token: DOS_PUNTOS=':', Linea: 262, Col: 520
Token: STRING='Wick', Linea: 262, Col: 521
Token: COMA=',', Linea: 262, Col: 527
Token: ID='Age', Linea: 262, Col: 529
Token: DOS_PUNTOS=':', Linea: 262, Col: 532
Token: INT='45', Linea: 262, Col: 534
Token: D_LLAVE='}', Linea: 262, Col: 536
Token: IF='if', Linea: 264, Col: 540
Token: I_PARENTESIS='(', Linea: 264, Col: 542
Token: ID='p2', Linea: 264, Col: 543
Token: PUNTO='.', Linea: 264, Col: 545
Token: ID='Age', Linea: 264, Col: 546
Token: MAYOR='>', Linea: 264, Col: 550
Token: INT='45', Linea: 264, Col: 552
Token: D_PARENTESIS=')', Linea: 264, Col: 554
Token: I_LLAVE='{', Linea: 264, Col: 555
Token: PRINTLN='fmt.Println', Linea: 265, Col: 559
Token: I_PARENTESIS='(', Linea: 265, Col: 570
Token: STRING='FirstName: ', Linea: 265, Col: 571
Token: COMA=',', Linea: 265, Col: 584
Token: ID='p2', Linea: 265, Col: 586
Token: PUNTO='.', Linea: 265, Col: 588
Token: ID='FirstName', Linea: 265, Col: 589
Token: D_PARENTESIS=')', Linea: 265, Col: 598
Token: PRINTLN='fmt.Println', Linea: 266, Col: 602
Token: I_PARENTESIS='(', Linea: 266, Col: 613
Token: STRING='LastName: ', Linea: 266, Col: 614
Token: COMA=',', Linea: 266, Col: 626
Token: ID='p2', Linea: 266, Col: 628
Token: PUNTO='.', Linea: 266, Col: 630
Token: ID='LastName', Linea: 266, Col: 631
Token: D_PARENTESIS=')', Linea: 266, Col: 639
Token: PRINTLN='fmt.Println', Linea: 267, Col: 643
Token: I_PARENTESIS='(', Linea: 267, Col: 654
Token: STRING='Age: ', Linea: 267, Col: 655
Token: COMA=',', Linea: 267, Col: 662
Token: ID='p2', Linea: 267, Col: 664
Token: PUNTO='.', Linea: 267, Col: 666
Token: ID='Age', Linea: 267, Col: 667
Token: D_PARENTESIS=')', Linea: 267, Col: 670
Token: D_LLAVE='}', Linea: 268, Col: 673
Token: PRINTLN='fmt.Println', Linea: 270, Col: 677
Token: I_PARENTESIS='(', Linea: 270, Col: 688
Token: STRING='Person3: ', Linea: 270, Col: 689
Token: COMA=',', Linea: 270, Col: 700
Token: ID='p3', Linea: 270, Col: 702
Token: D_PARENTESIS=')', Linea: 270, Col: 704
Token: PRINTLN='fmt.Println', Linea: 271, Col: 707
Token: I_PARENTESIS='(', Linea: 271, Col: 718
Token: STRING='Person3: ', Linea: 271, Col: 719
Token: COMA=',', Linea: 271, Col: 730
Token: ID='p3', Linea: 271, Col: 732
Token: D_PARENTESIS=')', Linea: 271, Col: 734
2022-12-01 10:36 -- Token: TYPE='type', Linea: 240, Col: 18
Token: ID='Person', Linea: 240, Col: 23
Token: STRUCT='struct', Linea: 240, Col: 30
Token: I_LLAVE='{', Linea: 240, Col: 37
Token: ID='FirstName', Linea: 241, Col: 40
Token: STRINGTYPE='string', Linea: 241, Col: 50
Token: ID='LastName', Linea: 242, Col: 58
Token: STRINGTYPE='string', Linea: 242, Col: 68
Token: ID='Age', Linea: 243, Col: 76
Token: INTEGER='int', Linea: 243, Col: 86
Token: D_LLAVE='}', Linea: 244, Col: 90
Token: TYPE='type', Linea: 246, Col: 93
Token: ID='Point', Linea: 246, Col: 98
Token: STRUCT='struct', Linea: 246, Col: 104
Token: I_LLAVE='{', Linea: 246, Col: 111
Token: ID='X', Linea: 247, Col: 114
Token: FLOAT64='float64', Linea: 247, Col: 116
Token: ID='Y', Linea: 248, Col: 125
Token: FLOAT64='float64', Linea: 248, Col: 127
Token: D_LLAVE='}', Linea: 249, Col: 135
Token: FUNC='func', Linea: 251, Col: 138
Token: ID='main', Linea: 251, Col: 143
Token: I_PARENTESIS='(', Linea: 251, Col: 147
Token: D_PARENTESIS=')', Linea: 251, Col: 148
Token: I_LLAVE='{', Linea: 251, Col: 150
Token: VAR='var', Linea: 254, Col: 199
Token: ID='p', Linea: 254, Col: 203
Token: ID='Person', Linea: 254, Col: 205
Token: PRINTLN='fmt.Println', Linea: 255, Col: 258
Token: I_PARENTESIS='(', Linea: 255, Col: 269
Token: ID='p', Linea: 255, Col: 270
Token: D_PARENTESIS=')', Linea: 255, Col: 271
Token: ID='p1', Linea: 258, Col: 350
Token: DECLARACION_ASIGNACION=':=', Linea: 258, Col: 353
Token: ID='Person', Linea: 258, Col: 356
Token: I_LLAVE='{', Linea: 258, Col: 362
